CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
CarID,Coordinates,Speed
